476 -2.0601805997148914e+00 -1.4568092377364650e+00 4.6282574966152055e+00
477 -2.8955908273171760e+00 4.8781682103859114e-01 2.7468775112608883e+00
478 -1.6154948401301400e-01 -6.9790992769276683e-01 1.0154649300698670e+00
479 1.7201173524795192e+00 4.2555317506104057e-01 1.3637098755248469e+00
480 4.8589709314408402e+00 -1.6535266354428337e+00 -2.3373574924379179e+00
481 7.1279313033680913e-01 -3.2756264503311239e+00 -9.4206805807724203e-01
482 2.1247086655243450e+00 -8.4525354372345970e-02 -2.5551358575068122e+00
483 -2.3573886437384082e+00 -2.3801652496667600e+00 1.3724364827481057e+00
484 1.2652219618977483e+00 -2.1182532730413577e+00 1.1920295262193867e+00
485 2.6995870162793771e+00 -4.2937634616613957e-01 1.5302641561291679e+00
486 -3.3408218803473133e+00 1.5730387391957452e+00 4.0878448467973278e+00
487 -3.1932833004535843e+00 3.4574260476574938e+00 5.6749756688444464e+00
488 2.3778630468813140e+00 -8.0038441238143443e-01 -3.1478211633840836e+00
489 1.2750074013976540e+00 -2.9998716907043441e+00 8.4853442109456112e-01
490 -8.3808171106198004e-01 -8.9802067891495891e+00 -1.1606535115478225e+00
491 2.3043062845332605e+00 1.6051669831427806e+00 3.8795793190703485e+00
492 7.3763174496372519e-01 3.0088786413176378e+00 1.3493367527418079e+00
493 1.6453748848338035e+00 -6.6572231288657677e-02 -3.5649920016018716e-01
494 2.2546494045797867e+00 -2.2022407036556340e+00 2.4882109709628678e-01
495 -5.0462602219931609e+00 -1.3446620280983801e+00 7.4579353951586758e-01
496 1.4805509048032357e+00 -2.4871036497768078e+00 -7.1449174050212449e-01
497 -2.6805337843837624e+00 7.5918352170645098e-01 -5.9065045033787644e+00
498 -1.6622494195621088e-01 3.8792790148457699e+00 2.8477732000397689e+00
499 2.4619041088018538e+00 2.2642679210112355e+00 -1.0748624861967504e+00
500 -6.4541556764385488e-01 1.3585983416091809e+00 2.3366694975146909e+00
